x,y
+9.720000E-03,-468.999982E-03
+9.722500E-03,-468.999982E-03
+9.725000E-03,-437.749982E-03
+9.727500E-03,-468.999982E-03
+9.730000E-03,-437.749982E-03
+9.732500E-03,-500.249982E-03
+9.735000E-03,-375.249982E-03
+9.737500E-03,-375.249982E-03
+9.740000E-03,-343.999982E-03
+9.742500E-03,-343.999982E-03
+9.745000E-03,-375.249982E-03
+9.747500E-03,-343.999982E-03
+9.750000E-03,-312.749982E-03
+9.752500E-03,-312.749982E-03
+9.755000E-03,-281.499982E-03
+9.757500E-03,-281.499982E-03
+9.760000E-03,-250.249982E-03
+9.762500E-03,-218.999982E-03
+9.765000E-03,-250.249982E-03
+9.767500E-03,-218.999982E-03
+9.770000E-03,-187.749982E-03
+9.772500E-03,-156.499982E-03
+9.775000E-03,-156.499982E-03
+9.777500E-03,-125.249982E-03
+9.780000E-03,-93.999982E-03
+9.782500E-03,-93.999982E-03
+9.785000E-03,-31.499982E-03
+9.787500E-03,-249.982E-06
+9.790000E-03,-249.982E-06
+9.792500E-03,+31.000018E-03
+9.795000E-03,+62.250018E-03
+9.797500E-03,+62.250018E-03
+9.800000E-03,+93.500018E-03
+9.802500E-03,+93.500018E-03
+9.805000E-03,+156.000018E-03
+9.807500E-03,+124.750018E-03
+9.810000E-03,+156.000018E-03
+9.812500E-03,+218.500018E-03
+9.815000E-03,+218.500018E-03
+9.817500E-03,+249.750018E-03
+9.820000E-03,+281.000018E-03
+9.822500E-03,+312.250018E-03
+9.825000E-03,+343.500018E-03
+9.827500E-03,+343.500018E-03
+9.830000E-03,+374.750018E-03
+9.832500E-03,+406.000018E-03
+9.835000E-03,+437.250018E-03
+9.837500E-03,+468.500018E-03
+9.840000E-03,+468.500018E-03
+9.842500E-03,+499.750018E-03
+9.845000E-03,+531.000018E-03
+9.847500E-03,+562.250018E-03
+9.850000E-03,+562.250018E-03
+9.852500E-03,+531.000019E-03
+9.855000E-03,+3.718500018E+00
+9.857500E-03,+3.687250017E+00
+9.860000E-03,-31.499982E-03
+9.862500E-03,-62.749982E-03
+9.865000E-03,+31.000018E-03
+9.867500E-03,+62.250018E-03
+9.870000E-03,+93.500018E-03
+9.872500E-03,+124.750018E-03
+9.875000E-03,+187.250018E-03
+9.877500E-03,+187.250018E-03
+9.880000E-03,+218.500018E-03
+9.882500E-03,+249.750018E-03
+9.885000E-03,+249.750018E-03
+9.887500E-03,+312.250018E-03
+9.890000E-03,+343.500018E-03
+9.892500E-03,+343.500018E-03
+9.895000E-03,+374.750018E-03
+9.897500E-03,+406.000018E-03
+9.900000E-03,+406.000018E-03
+9.902500E-03,+406.000018E-03
+9.905000E-03,+468.500019E-03
+9.907500E-03,+3.937250018E+00
+9.910000E-03,+3.874750017E+00
+9.912500E-03,+124.750018E-03
+9.915000E-03,+156.000018E-03
+9.917500E-03,+187.250018E-03
+9.920000E-03,+218.500018E-03
+9.922500E-03,+249.750018E-03
+9.925000E-03,+281.000018E-03
+9.927500E-03,+249.750018E-03
+9.930000E-03,+281.000018E-03
+9.932500E-03,+312.250018E-03
+9.935000E-03,+312.250018E-03
+9.937500E-03,+343.500018E-03
+9.940000E-03,+374.750018E-03
+9.942500E-03,+343.500018E-03
+9.945000E-03,+374.750018E-03
+9.947500E-03,+374.750018E-03
+9.950000E-03,+406.000018E-03
+9.952500E-03,+437.250018E-03
+9.955000E-03,+437.250018E-03
+9.957500E-03,+437.250018E-03
+9.960000E-03,+468.500018E-03
+9.962500E-03,+718.500019E-03
+9.965000E-03,+3.812250017E+00
+9.967500E-03,+93.500018E-03
+9.970000E-03,+124.750018E-03
+9.972500E-03,+124.750018E-03
+9.975000E-03,+156.000018E-03
+9.977500E-03,+124.750018E-03
+9.980000E-03,+156.000018E-03
+9.982500E-03,+187.250018E-03
+9.985000E-03,+187.250018E-03
+9.987500E-03,+187.250018E-03
+9.990000E-03,+218.500018E-03
+9.992500E-03,+218.500018E-03
+9.995000E-03,+218.500018E-03
+9.997500E-03,+218.500018E-03
+10.000000E-03,+218.500018E-03
+10.002500E-03,+249.750018E-03
+10.005000E-03,+249.750018E-03
+10.007500E-03,+249.750018E-03
+10.010000E-03,+249.750018E-03
+10.012500E-03,+281.000018E-03
+10.015000E-03,+281.000019E-03
+10.017500E-03,+3.843500018E+00
+10.020000E-03,+3.718500018E+00
+10.022500E-03,+3.656000017E+00
+10.025000E-03,-125.249982E-03
+10.027500E-03,-62.749982E-03
+10.030000E-03,-62.749982E-03
+10.032500E-03,-62.749982E-03
+10.035000E-03,-31.499982E-03
+10.037500E-03,-31.499982E-03
+10.040000E-03,-62.749982E-03
+10.042500E-03,-31.499982E-03
+10.045000E-03,-31.499982E-03
+10.047500E-03,-62.749982E-03
+10.050000E-03,-62.749982E-03
+10.052500E-03,-31.499982E-03
+10.055000E-03,-62.749982E-03
+10.057500E-03,-31.499982E-03
+10.060000E-03,-62.749982E-03
+10.062500E-03,-62.749982E-03
+10.065000E-03,-62.749982E-03
+10.067500E-03,-31.499982E-03
+10.070000E-03,-249.982E-06
+10.072500E-03,+343.500018E-03
+10.075000E-03,+312.250018E-03
+10.077500E-03,+281.000018E-03
+10.080000E-03,+281.000018E-03
+10.082500E-03,+249.750018E-03
+10.085000E-03,+187.250018E-03
+10.087500E-03,+218.500018E-03
+10.090000E-03,+187.250018E-03
+10.092500E-03,+187.250018E-03
+10.095000E-03,+156.000018E-03
+10.097500E-03,+156.000018E-03
+10.100000E-03,+156.000018E-03
+10.102500E-03,+93.500018E-03
+10.105000E-03,+93.500018E-03
+10.107500E-03,+93.500018E-03
+10.110000E-03,+62.250018E-03
+10.112500E-03,+62.250018E-03
+10.115000E-03,+62.250018E-03
+10.117500E-03,-249.982E-06
+10.120000E-03,-249.982E-06
+10.122500E-03,-249.982E-06
+10.125000E-03,-249.982E-06
+10.127500E-03,-62.749982E-03
+10.130000E-03,-31.499982E-03
+10.132500E-03,-62.749982E-03
+10.135000E-03,-62.749982E-03
+10.137500E-03,-93.999982E-03
+10.140000E-03,-125.249982E-03
+10.142500E-03,-125.249982E-03
+10.145000E-03,-156.499982E-03
+10.147500E-03,-156.499982E-03
+10.150000E-03,-187.749982E-03
+10.152500E-03,-187.749982E-03
+10.155000E-03,-250.249982E-03
+10.157500E-03,-218.999982E-03
+10.160000E-03,-250.249982E-03
+10.162500E-03,-250.249982E-03
+10.165000E-03,-218.999982E-03
+10.167500E-03,-281.499982E-03
+10.170000E-03,-281.499982E-03
+10.172500E-03,-343.999982E-03
+10.175000E-03,-312.749982E-03
+10.177500E-03,-343.999982E-03
+10.180000E-03,-375.249982E-03
+10.182500E-03,-375.249982E-03
+10.185000E-03,-375.249982E-03
+10.187500E-03,-406.499982E-03
+10.190000E-03,-406.499982E-03
+10.192500E-03,-375.249982E-03
+10.195000E-03,-406.499982E-03
+10.197500E-03,-437.749982E-03
+10.200000E-03,-437.749982E-03
+10.202500E-03,-437.749982E-03
+10.205000E-03,-437.749982E-03
+10.207500E-03,-468.999982E-03
+10.210000E-03,-468.999982E-03
+10.212500E-03,-468.999982E-03
+10.215000E-03,-500.249982E-03
+10.217500E-03,-500.249982E-03
+10.220000E-03,-468.999982E-03
+10.222500E-03,-468.999982E-03
+10.225000E-03,-468.999982E-03
+10.227500E-03,-500.249982E-03
+10.230000E-03,-500.249982E-03
+10.232500E-03,-531.499982E-03
+10.235000E-03,-500.249982E-03
+10.237500E-03,-531.499982E-03
+10.240000E-03,-500.249982E-03
+10.242500E-03,-531.499982E-03
+10.245000E-03,-531.499982E-03
+10.247500E-03,-531.499982E-03
+10.250000E-03,-500.249982E-03
+10.252500E-03,-500.249982E-03
+10.255000E-03,-531.499982E-03
+10.257500E-03,-531.499982E-03
+10.260000E-03,-562.749982E-03
+10.262500E-03,-531.499982E-03
+10.265000E-03,-531.499982E-03
+10.267500E-03,-531.499982E-03
+10.270000E-03,-500.249982E-03
+10.272500E-03,-531.499982E-03
+10.275000E-03,-531.499982E-03
+10.277500E-03,-562.749982E-03
+10.280000E-03,-500.249982E-03
+10.282500E-03,-500.249982E-03
+10.285000E-03,-531.499982E-03
+10.287500E-03,-468.999982E-03
+10.290000E-03,-531.499982E-03
+10.292500E-03,-500.249982E-03
+10.295000E-03,-468.999982E-03
+10.297500E-03,-437.749982E-03
+10.300000E-03,-406.499982E-03
+10.302500E-03,-437.749982E-03
+10.305000E-03,-468.999982E-03
+10.307500E-03,-437.749982E-03
+10.310000E-03,-375.249982E-03
+10.312500E-03,-406.499982E-03
+10.315000E-03,-375.249982E-03
+10.317500E-03,-375.249982E-03
+10.320000E-03,-375.249982E-03
+10.322500E-03,-343.999982E-03
+10.325000E-03,-343.999982E-03
+10.327500E-03,-281.499982E-03
+10.330000E-03,-250.249982E-03
+10.332500E-03,-281.499982E-03
+10.335000E-03,-218.999982E-03
+10.337500E-03,-218.999982E-03
+10.340000E-03,-250.249982E-03
+10.342500E-03,-187.749982E-03
+10.345000E-03,-187.749982E-03
+10.347500E-03,-156.499982E-03
+10.350000E-03,-93.999982E-03
+10.352500E-03,-93.999982E-03
+10.355000E-03,-31.499982E-03
+10.357500E-03,-31.499982E-03
+10.360000E-03,-249.982E-06
+10.362500E-03,-31.499982E-03
+10.365000E-03,+31.000018E-03
+10.367500E-03,+62.250018E-03
+10.370000E-03,+62.250018E-03
+10.372500E-03,+93.500018E-03
+10.375000E-03,+124.750018E-03
+10.377500E-03,+156.000018E-03
+10.380000E-03,+124.750018E-03
+10.382500E-03,+187.250018E-03
+10.385000E-03,+187.250018E-03
+10.387500E-03,+249.750018E-03
+10.390000E-03,+281.000018E-03
+10.392500E-03,+281.000018E-03
+10.395000E-03,+281.000018E-03
+10.397500E-03,+343.500018E-03
+10.400000E-03,+343.500018E-03
+10.402500E-03,+374.750018E-03
+10.405000E-03,+437.250018E-03
+10.407500E-03,+437.250018E-03
+10.410000E-03,+437.250018E-03
+10.412500E-03,+468.500018E-03
+10.415000E-03,+531.000018E-03
+10.417500E-03,+531.000018E-03
+10.420000E-03,+562.250018E-03
+10.422500E-03,+531.000018E-03
+10.425000E-03,+531.000019E-03
+10.427500E-03,+3.749750018E+00
+10.430000E-03,+3.749750017E+00
+10.432500E-03,-31.499982E-03
+10.435000E-03,-31.499982E-03
+10.437500E-03,+62.250018E-03
+10.440000E-03,+62.250018E-03
+10.442500E-03,+124.750018E-03
+10.445000E-03,+156.000018E-03
+10.447500E-03,+187.250018E-03
+10.450000E-03,+218.500018E-03
+10.452500E-03,+218.500018E-03
+10.455000E-03,+249.750018E-03
+10.457500E-03,+281.000018E-03
+10.460000E-03,+312.250018E-03
+10.462500E-03,+281.000018E-03
+10.465000E-03,+343.500018E-03
+10.467500E-03,+374.750018E-03
+10.470000E-03,+437.250018E-03
+10.472500E-03,+406.000018E-03
+10.475000E-03,+437.250018E-03
+10.477500E-03,+468.500019E-03
+10.480000E-03,+3.937250018E+00
+10.482500E-03,+3.843500017E+00
+10.485000E-03,+156.000018E-03
+10.487500E-03,+187.250018E-03
+10.490000E-03,+218.500018E-03
+10.492500E-03,+218.500018E-03
+10.495000E-03,+281.000018E-03
+10.497500E-03,+281.000018E-03
+10.500000E-03,+281.000018E-03
+10.502500E-03,+312.250018E-03
+10.505000E-03,+312.250018E-03
+10.507500E-03,+281.000018E-03
+10.510000E-03,+312.250018E-03
+10.512500E-03,+343.500018E-03
+10.515000E-03,+374.750018E-03
+10.517500E-03,+374.750018E-03
+10.520000E-03,+374.750018E-03
+10.522500E-03,+406.000018E-03
+10.525000E-03,+437.250018E-03
+10.527500E-03,+437.250018E-03
+10.530000E-03,+437.250019E-03
+10.532500E-03,+2.218500019E+00
+10.535000E-03,+3.999750018E+00
+10.537500E-03,+3.843500018E+00
+10.540000E-03,+3.812250017E+00
+10.542500E-03,+124.750018E-03
+10.545000E-03,+124.750018E-03
+10.547500E-03,+156.000018E-03
+10.550000E-03,+156.000018E-03
+10.552500E-03,+156.000018E-03
+10.555000E-03,+187.250018E-03
+10.557500E-03,+187.250018E-03
+10.560000E-03,+187.250018E-03
+10.562500E-03,+218.500018E-03
+10.565000E-03,+218.500018E-03
+10.567500E-03,+218.500018E-03
+10.570000E-03,+249.750018E-03
+10.572500E-03,+218.500018E-03
+10.575000E-03,+249.750018E-03
+10.577500E-03,+249.750018E-03
+10.580000E-03,+249.750018E-03
+10.582500E-03,+281.000018E-03
+10.585000E-03,+281.000018E-03
+10.587500E-03,+406.000019E-03
+10.590000E-03,+3.812250018E+00
+10.592500E-03,+3.687250018E+00
+10.595000E-03,+3.656000017E+00
+10.597500E-03,-125.249982E-03
+10.600000E-03,-62.749982E-03
+10.602500E-03,-62.749982E-03
+10.605000E-03,-31.499982E-03
+10.607500E-03,-31.499982E-03
+10.610000E-03,-62.749982E-03
+10.612500E-03,-31.499982E-03
+10.615000E-03,-31.499982E-03
+10.617500E-03,-62.749982E-03
+10.620000E-03,-62.749982E-03
+10.622500E-03,-31.499982E-03
+10.625000E-03,-31.499982E-03
+10.627500E-03,-62.749982E-03
+10.630000E-03,-62.749982E-03
+10.632500E-03,-249.982E-06
+10.635000E-03,-31.499982E-03
+10.637500E-03,-62.749982E-03
+10.640000E-03,-62.749982E-03
+10.642500E-03,-249.982E-06
+10.645000E-03,+343.500018E-03
+10.647500E-03,+249.750018E-03
+10.650000E-03,+249.750018E-03
+10.652500E-03,+249.750018E-03
+10.655000E-03,+218.500018E-03
+10.657500E-03,+249.750018E-03
+10.660000E-03,+218.500018E-03
+10.662500E-03,+187.250018E-03
+10.665000E-03,+187.250018E-03
+10.667500E-03,+124.750018E-03
+10.670000E-03,+156.000018E-03
+10.672500E-03,+93.500018E-03
+10.675000E-03,+93.500018E-03
+10.677500E-03,+93.500018E-03
+10.680000E-03,+62.250018E-03
+10.682500E-03,+62.250018E-03
+10.685000E-03,+62.250018E-03
+10.687500E-03,+31.000018E-03
+10.690000E-03,-249.982E-06
+10.692500E-03,-249.982E-06
+10.695000E-03,-31.499982E-03
+10.697500E-03,-31.499982E-03
+10.700000E-03,-31.499982E-03
+10.702500E-03,-62.749982E-03
+10.705000E-03,-62.749982E-03
+10.707500E-03,-93.999982E-03
+10.710000E-03,-93.999982E-03
+10.712500E-03,-125.249982E-03
+10.715000E-03,-125.249982E-03
+10.717500E-03,-156.499982E-03
+10.720000E-03,-187.749982E-03
+10.722500E-03,-156.499982E-03
+10.725000E-03,-218.999982E-03
+10.727500E-03,-218.999982E-03
+10.730000E-03,-218.999982E-03
+10.732500E-03,-281.499982E-03
+10.735000E-03,-250.249982E-03
+10.737500E-03,-250.249982E-03
+10.740000E-03,-312.749982E-03
+10.742500E-03,-281.499982E-03
+10.745000E-03,-312.749982E-03
+10.747500E-03,-312.749982E-03
+10.750000E-03,-343.999982E-03
+10.752500E-03,-375.249982E-03
+10.755000E-03,-343.999982E-03
+10.757500E-03,-375.249982E-03
+10.760000E-03,-375.249982E-03
+10.762500E-03,-406.499982E-03
+10.765000E-03,-406.499982E-03
+10.767500E-03,-406.499982E-03
+10.770000E-03,-406.499982E-03
+10.772500E-03,-437.749982E-03
+10.775000E-03,-468.999982E-03
+10.777500E-03,-437.749982E-03
+10.780000E-03,-437.749982E-03
+10.782500E-03,-500.249982E-03
+10.785000E-03,-468.999982E-03
+10.787500E-03,-500.249982E-03
+10.790000E-03,-468.999982E-03
+10.792500E-03,-531.499982E-03
+10.795000E-03,-500.249982E-03
+10.797500E-03,-500.249982E-03
+10.800000E-03,-500.249982E-03
+10.802500E-03,-500.249982E-03
+10.805000E-03,-500.249982E-03
+10.807500E-03,-500.249982E-03
+10.810000E-03,-531.499982E-03
+10.812500E-03,-500.249982E-03
+10.815000E-03,-531.499982E-03
+10.817500E-03,-531.499982E-03
+10.820000E-03,-500.249982E-03
+10.822500E-03,-531.499982E-03
+10.825000E-03,-531.499982E-03
+10.827500E-03,-531.499982E-03
+10.830000E-03,-562.749982E-03
+10.832500E-03,-500.249982E-03
+10.835000E-03,-500.249982E-03
+10.837500E-03,-531.499981E-03
